framework,category,case,raw,gt,qwen_independent,qwen_combined,qwen_chain,deepseek,gemini_flash,gemini_pro
cucumber,BDD,Login,dataset/raw/cucumber/Login.feature,TI_GT_DS/Groundtruth/cucumber/Login.txt,dataset/intent/cucumber/LoginIntent.json,dataset/intent_combined/cucumber/LoginIntent.json,dataset/intent_chain/cucumber/LoginIntent.json,dataset/intent_deepseek/cucumber/LoginIntent.json,dataset/intent_gemini_flash/cucumber/LoginIntent.json,dataset/intent_gemini_pro/cucumber/LoginIntent.json
cucumber,BDD,US06,dataset/raw/cucumber/US06.feature,TI_GT_DS/Groundtruth/cucumber/US06.txt,dataset/intent/cucumber/US06Intent.json,dataset/intent_combined/cucumber/US06Intent.json,dataset/intent_chain/cucumber/US06Intent.json,dataset/intent_deepseek/cucumber/US06Intent.json,dataset/intent_gemini_flash/cucumber/US06Intent.json,dataset/intent_gemini_pro/cucumber/US06Intent.json
cucumber,BDD,US10,dataset/raw/cucumber/US10.feature,TI_GT_DS/Groundtruth/cucumber/US10.txt,dataset/intent/cucumber/US10Intent.json,dataset/intent_combined/cucumber/US10Intent.json,dataset/intent_chain/cucumber/US10Intent.json,dataset/intent_deepseek/cucumber/US10Intent.json,dataset/intent_gemini_flash/cucumber/US10Intent.json,dataset/intent_gemini_pro/cucumber/US10Intent.json
cucumber,BDD,US13,dataset/raw/cucumber/US13.feature,TI_GT_DS/Groundtruth/cucumber/US13.txt,dataset/intent/cucumber/US13Intent.json,dataset/intent_combined/cucumber/US13Intent.json,dataset/intent_chain/cucumber/US13Intent.json,dataset/intent_deepseek/cucumber/US13Intent.json,dataset/intent_gemini_flash/cucumber/US13Intent.json,dataset/intent_gemini_pro/cucumber/US13Intent.json
cucumber,BDD,boot,dataset/raw/cucumber/boot.feature,TI_GT_DS/Groundtruth/cucumber/boot.txt,dataset/intent/cucumber/bootIntent.json,dataset/intent_combined/cucumber/bootIntent.json,dataset/intent_chain/cucumber/bootIntent.json,dataset/intent_deepseek/cucumber/bootIntent.json,dataset/intent_gemini_flash/cucumber/bootIntent.json,dataset/intent_gemini_pro/cucumber/bootIntent.json
cucumber,BDD,curl,dataset/raw/cucumber/curl.feature,TI_GT_DS/Groundtruth/cucumber/curl.txt,dataset/intent/cucumber/curlIntent.json,dataset/intent_combined/cucumber/curlIntent.json,dataset/intent_chain/cucumber/curlIntent.json,dataset/intent_deepseek/cucumber/curlIntent.json,dataset/intent_gemini_flash/cucumber/curlIntent.json,dataset/intent_gemini_pro/cucumber/curlIntent.json
cucumber,BDD,demo,dataset/raw/cucumber/demo.feature,TI_GT_DS/Groundtruth/cucumber/demo.txt,dataset/intent/cucumber/demoIntent.json,dataset/intent_combined/cucumber/demoIntent.json,dataset/intent_chain/cucumber/demoIntent.json,dataset/intent_deepseek/cucumber/demoIntent.json,dataset/intent_gemini_flash/cucumber/demoIntent.json,dataset/intent_gemini_pro/cucumber/demoIntent.json
cucumber,BDD,main,dataset/raw/cucumber/main.feature,TI_GT_DS/Groundtruth/cucumber/main.txt,dataset/intent/cucumber/mainIntent.json,dataset/intent_combined/cucumber/mainIntent.json,dataset/intent_chain/cucumber/mainIntent.json,dataset/intent_deepseek/cucumber/mainIntent.json,dataset/intent_gemini_flash/cucumber/mainIntent.json,dataset/intent_gemini_pro/cucumber/mainIntent.json
cypress,Browser Automation,Amazon.cy,dataset/raw/cypress/Amazon.cy.js,TI_GT_DS/Groundtruth/cypress/Amazon.cy.txt,dataset/intent/cypress/Amazon.cyIntent.json,dataset/intent_combined/cypress/Amazon.cyIntent.json,dataset/intent_chain/cypress/Amazon.cyIntent.json,dataset/intent_deepseek/cypress/Amazon.cyIntent.json,dataset/intent_gemini_flash/cypress/Amazon.cyIntent.json,dataset/intent_gemini_pro/cypress/Amazon.cyIntent.json
cypress,Browser Automation,Frames.cy,dataset/raw/cypress/Frames.cy.js,TI_GT_DS/Groundtruth/cypress/Frames.cy.txt,dataset/intent/cypress/Frames.cyIntent.json,dataset/intent_combined/cypress/Frames.cyIntent.json,dataset/intent_chain/cypress/Frames.cyIntent.json,dataset/intent_deepseek/cypress/Frames.cyIntent.json,dataset/intent_gemini_flash/cypress/Frames.cyIntent.json,dataset/intent_gemini_pro/cypress/Frames.cyIntent.json
cypress,Browser Automation,Game.cy,dataset/raw/cypress/Game.cy.js,TI_GT_DS/Groundtruth/cypress/Game.cy.txt,dataset/intent/cypress/Game.cyIntent.json,dataset/intent_combined/cypress/Game.cyIntent.json,dataset/intent_chain/cypress/Game.cyIntent.json,dataset/intent_deepseek/cypress/Game.cyIntent.json,dataset/intent_gemini_flash/cypress/Game.cyIntent.json,dataset/intent_gemini_pro/cypress/Game.cyIntent.json
cypress,Browser Automation,kalkulator.cy,dataset/raw/cypress/kalkulator.cy.js,TI_GT_DS/Groundtruth/cypress/kalkulator.cy.txt,dataset/intent/cypress/kalkulator.cyIntent.json,dataset/intent_combined/cypress/kalkulator.cyIntent.json,dataset/intent_chain/cypress/kalkulator.cyIntent.json,dataset/intent_deepseek/cypress/kalkulator.cyIntent.json,dataset/intent_gemini_flash/cypress/kalkulator.cyIntent.json,dataset/intent_gemini_pro/cypress/kalkulator.cyIntent.json
cypress,Browser Automation,nav.cy,dataset/raw/cypress/nav.cy.js,TI_GT_DS/Groundtruth/cypress/nav.cy.txt,dataset/intent/cypress/nav.cyIntent.json,dataset/intent_combined/cypress/nav.cyIntent.json,dataset/intent_chain/cypress/nav.cyIntent.json,dataset/intent_deepseek/cypress/nav.cyIntent.json,dataset/intent_gemini_flash/cypress/nav.cyIntent.json,dataset/intent_gemini_pro/cypress/nav.cyIntent.json
cypress,Browser Automation,spec.cy,dataset/raw/cypress/spec.cy.js,TI_GT_DS/Groundtruth/cypress/spec.cy.txt,dataset/intent/cypress/spec.cyIntent.json,dataset/intent_combined/cypress/spec.cyIntent.json,dataset/intent_chain/cypress/spec.cyIntent.json,dataset/intent_deepseek/cypress/spec.cyIntent.json,dataset/intent_gemini_flash/cypress/spec.cyIntent.json,dataset/intent_gemini_pro/cypress/spec.cyIntent.json
cypress,Browser Automation,teste2e.cy,dataset/raw/cypress/teste2e.cy.js,TI_GT_DS/Groundtruth/cypress/teste2e.cy.txt,dataset/intent/cypress/teste2e.cyIntent.json,dataset/intent_combined/cypress/teste2e.cyIntent.json,dataset/intent_chain/cypress/teste2e.cyIntent.json,dataset/intent_deepseek/cypress/teste2e.cyIntent.json,dataset/intent_gemini_flash/cypress/teste2e.cyIntent.json,dataset/intent_gemini_pro/cypress/teste2e.cyIntent.json
cypress,Browser Automation,xhr.cy,dataset/raw/cypress/xhr.cy.js,TI_GT_DS/Groundtruth/cypress/xhr.cy.txt,dataset/intent/cypress/xhr.cyIntent.json,dataset/intent_combined/cypress/xhr.cyIntent.json,dataset/intent_chain/cypress/xhr.cyIntent.json,dataset/intent_deepseek/cypress/xhr.cyIntent.json,dataset/intent_gemini_flash/cypress/xhr.cyIntent.json,dataset/intent_gemini_pro/cypress/xhr.cyIntent.json
jest_spec,Unit,App.spec,dataset/raw/jest_spec/App.spec.js,TI_GT_DS/Groundtruth/jest_spec/App.spec.txt,dataset/intent/jest_spec/App.specIntent.json,dataset/intent_combined/jest_spec/App.specIntent.json,dataset/intent_chain/jest_spec/App.specIntent.json,dataset/intent_deepseek/jest_spec/App.specIntent.json,dataset/intent_gemini_flash/jest_spec/App.specIntent.json,dataset/intent_gemini_pro/jest_spec/App.specIntent.json
jest_spec,Unit,cli.spec,dataset/raw/jest_spec/cli.spec.js,TI_GT_DS/Groundtruth/jest_spec/cli.spec.txt,dataset/intent/jest_spec/cli.specIntent.json,dataset/intent_combined/jest_spec/cli.specIntent.json,dataset/intent_chain/jest_spec/cli.specIntent.json,dataset/intent_deepseek/jest_spec/cli.specIntent.json,dataset/intent_gemini_flash/jest_spec/cli.specIntent.json,dataset/intent_gemini_pro/jest_spec/cli.specIntent.json
jest_spec,Unit,cssCode.directive.spec,dataset/raw/jest_spec/cssCode.directive.spec.js,TI_GT_DS/Groundtruth/jest_spec/cssCode.directive.spec.txt,dataset/intent/jest_spec/cssCode.directive.specIntent.json,dataset/intent_combined/jest_spec/cssCode.directive.specIntent.json,dataset/intent_chain/jest_spec/cssCode.directive.specIntent.json,dataset/intent_deepseek/jest_spec/cssCode.directive.specIntent.json,dataset/intent_gemini_flash/jest_spec/cssCode.directive.specIntent.json,dataset/intent_gemini_pro/jest_spec/cssCode.directive.specIntent.json
jest_spec,Unit,grid.spec,dataset/raw/jest_spec/grid.spec.js,TI_GT_DS/Groundtruth/jest_spec/grid.spec.txt,dataset/intent/jest_spec/grid.specIntent.json,dataset/intent_combined/jest_spec/grid.specIntent.json,dataset/intent_chain/jest_spec/grid.specIntent.json,dataset/intent_deepseek/jest_spec/grid.specIntent.json,dataset/intent_gemini_flash/jest_spec/grid.specIntent.json,dataset/intent_gemini_pro/jest_spec/grid.specIntent.json
jest_spec,Unit,opts.spec,dataset/raw/jest_spec/opts.spec.js,TI_GT_DS/Groundtruth/jest_spec/opts.spec.txt,dataset/intent/jest_spec/opts.specIntent.json,dataset/intent_combined/jest_spec/opts.specIntent.json,dataset/intent_chain/jest_spec/opts.specIntent.json,dataset/intent_deepseek/jest_spec/opts.specIntent.json,dataset/intent_gemini_flash/jest_spec/opts.specIntent.json,dataset/intent_gemini_pro/jest_spec/opts.specIntent.json
jest_spec,Unit,player.spec,dataset/raw/jest_spec/player.spec.js,TI_GT_DS/Groundtruth/jest_spec/player.spec.txt,dataset/intent/jest_spec/player.specIntent.json,dataset/intent_combined/jest_spec/player.specIntent.json,dataset/intent_chain/jest_spec/player.specIntent.json,dataset/intent_deepseek/jest_spec/player.specIntent.json,dataset/intent_gemini_flash/jest_spec/player.specIntent.json,dataset/intent_gemini_pro/jest_spec/player.specIntent.json
jest_spec,Unit,server.spec_1,dataset/raw/jest_spec/server.spec_1.js,TI_GT_DS/Groundtruth/jest_spec/server.spec_1.txt,dataset/intent/jest_spec/server.spec_1Intent.json,dataset/intent_combined/jest_spec/server.spec_1Intent.json,dataset/intent_chain/jest_spec/server.spec_1Intent.json,dataset/intent_deepseek/jest_spec/server.spec_1Intent.json,dataset/intent_gemini_flash/jest_spec/server.spec_1Intent.json,dataset/intent_gemini_pro/jest_spec/server.spec_1Intent.json
jest_spec,Unit,utils.spec,dataset/raw/jest_spec/utils.spec.js,TI_GT_DS/Groundtruth/jest_spec/utils.spec.txt,dataset/intent/jest_spec/utils.specIntent.json,dataset/intent_combined/jest_spec/utils.specIntent.json,dataset/intent_chain/jest_spec/utils.specIntent.json,dataset/intent_deepseek/jest_spec/utils.specIntent.json,dataset/intent_gemini_flash/jest_spec/utils.specIntent.json,dataset/intent_gemini_pro/jest_spec/utils.specIntent.json
jest_test,Unit,SilderMenu.test,dataset/raw/jest_test/SilderMenu.test.js,TI_GT_DS/Groundtruth/jest_test/SilderMenu.test.txt,dataset/intent/jest_test/SilderMenu.testIntent.json,dataset/intent_combined/jest_test/SilderMenu.testIntent.json,dataset/intent_chain/jest_test/SilderMenu.testIntent.json,dataset/intent_deepseek/jest_test/SilderMenu.testIntent.json,dataset/intent_gemini_flash/jest_test/SilderMenu.testIntent.json,dataset/intent_gemini_pro/jest_test/SilderMenu.testIntent.json
jest_test,Unit,configurationeditor.test,dataset/raw/jest_test/configurationeditor.test.js,TI_GT_DS/Groundtruth/jest_test/configurationeditor.test.txt,dataset/intent/jest_test/configurationeditor.testIntent.json,dataset/intent_combined/jest_test/configurationeditor.testIntent.json,dataset/intent_chain/jest_test/configurationeditor.testIntent.json,dataset/intent_deepseek/jest_test/configurationeditor.testIntent.json,dataset/intent_gemini_flash/jest_test/configurationeditor.testIntent.json,dataset/intent_gemini_pro/jest_test/configurationeditor.testIntent.json
jest_test,Unit,get_output.test,dataset/raw/jest_test/get_output.test.js,TI_GT_DS/Groundtruth/jest_test/get_output.test.txt,dataset/intent/jest_test/get_output.testIntent.json,dataset/intent_combined/jest_test/get_output.testIntent.json,dataset/intent_chain/jest_test/get_output.testIntent.json,dataset/intent_deepseek/jest_test/get_output.testIntent.json,dataset/intent_gemini_flash/jest_test/get_output.testIntent.json,dataset/intent_gemini_pro/jest_test/get_output.testIntent.json
jest_test,Unit,jsx.test,dataset/raw/jest_test/jsx.test.js,TI_GT_DS/Groundtruth/jest_test/jsx.test.txt,dataset/intent/jest_test/jsx.testIntent.json,dataset/intent_combined/jest_test/jsx.testIntent.json,dataset/intent_chain/jest_test/jsx.testIntent.json,dataset/intent_deepseek/jest_test/jsx.testIntent.json,dataset/intent_gemini_flash/jest_test/jsx.testIntent.json,dataset/intent_gemini_pro/jest_test/jsx.testIntent.json
jest_test,Unit,lyraexport.test,dataset/raw/jest_test/lyraexport.test.js,TI_GT_DS/Groundtruth/jest_test/lyraexport.test.txt,dataset/intent/jest_test/lyraexport.testIntent.json,dataset/intent_combined/jest_test/lyraexport.testIntent.json,dataset/intent_chain/jest_test/lyraexport.testIntent.json,dataset/intent_deepseek/jest_test/lyraexport.testIntent.json,dataset/intent_gemini_flash/jest_test/lyraexport.testIntent.json,dataset/intent_gemini_pro/jest_test/lyraexport.testIntent.json
jest_test,Unit,paths.test,dataset/raw/jest_test/paths.test.js,TI_GT_DS/Groundtruth/jest_test/paths.test.txt,dataset/intent/jest_test/paths.testIntent.json,dataset/intent_combined/jest_test/paths.testIntent.json,dataset/intent_chain/jest_test/paths.testIntent.json,dataset/intent_deepseek/jest_test/paths.testIntent.json,dataset/intent_gemini_flash/jest_test/paths.testIntent.json,dataset/intent_gemini_pro/jest_test/paths.testIntent.json
jest_test,Unit,sample.test_3,dataset/raw/jest_test/sample.test_3.js,TI_GT_DS/Groundtruth/jest_test/sample.test_3.txt,dataset/intent/jest_test/sample.test_3Intent.json,dataset/intent_combined/jest_test/sample.test_3Intent.json,dataset/intent_chain/jest_test/sample.test_3Intent.json,dataset/intent_deepseek/jest_test/sample.test_3Intent.json,dataset/intent_gemini_flash/jest_test/sample.test_3Intent.json,dataset/intent_gemini_pro/jest_test/sample.test_3Intent.json
jest_test,Unit,vgSpecEditor.test,dataset/raw/jest_test/vgSpecEditor.test.js,TI_GT_DS/Groundtruth/jest_test/vgSpecEditor.test.txt,dataset/intent/jest_test/vgSpecEditor.testIntent.json,dataset/intent_combined/jest_test/vgSpecEditor.testIntent.json,dataset/intent_chain/jest_test/vgSpecEditor.testIntent.json,dataset/intent_deepseek/jest_test/vgSpecEditor.testIntent.json,dataset/intent_gemini_flash/jest_test/vgSpecEditor.testIntent.json,dataset/intent_gemini_pro/jest_test/vgSpecEditor.testIntent.json
jest_test,Unit,vlSpecEditor.test,dataset/raw/jest_test/vlSpecEditor.test.js,TI_GT_DS/Groundtruth/jest_test/vlSpecEditor.test.txt,dataset/intent/jest_test/vlSpecEditor.testIntent.json,dataset/intent_combined/jest_test/vlSpecEditor.testIntent.json,dataset/intent_chain/jest_test/vlSpecEditor.testIntent.json,dataset/intent_deepseek/jest_test/vlSpecEditor.testIntent.json,dataset/intent_gemini_flash/jest_test/vlSpecEditor.testIntent.json,dataset/intent_gemini_pro/jest_test/vlSpecEditor.testIntent.json
junit_spring,Integration,ContinentRepositoryTest,dataset/raw/junit_spring/ContinentRepositoryTest.java,TI_GT_DS/Groundtruth/junit_spring/ContinentRepositoryTest.txt,dataset/intent/junit_spring/ContinentRepositoryTestIntent.json,dataset/intent_combined/junit_spring/ContinentRepositoryTestIntent.json,dataset/intent_chain/junit_spring/ContinentRepositoryTestIntent.json,dataset/intent_deepseek/junit_spring/ContinentRepositoryTestIntent.json,dataset/intent_gemini_flash/junit_spring/ContinentRepositoryTestIntent.json,dataset/intent_gemini_pro/junit_spring/ContinentRepositoryTestIntent.json
junit_spring,Integration,CountryResourceTest,dataset/raw/junit_spring/CountryResourceTest.java,TI_GT_DS/Groundtruth/junit_spring/CountryResourceTest.txt,dataset/intent/junit_spring/CountryResourceTestIntent.json,dataset/intent_combined/junit_spring/CountryResourceTestIntent.json,dataset/intent_chain/junit_spring/CountryResourceTestIntent.json,dataset/intent_deepseek/junit_spring/CountryResourceTestIntent.json,dataset/intent_gemini_flash/junit_spring/CountryResourceTestIntent.json,dataset/intent_gemini_pro/junit_spring/CountryResourceTestIntent.json
junit_spring,Integration,DemoApplicationIntegrationTest,dataset/raw/junit_spring/DemoApplicationIntegrationTest.java,TI_GT_DS/Groundtruth/junit_spring/DemoApplicationIntegrationTest.txt,dataset/intent/junit_spring/DemoApplicationIntegrationTestIntent.json,dataset/intent_combined/junit_spring/DemoApplicationIntegrationTestIntent.json,dataset/intent_chain/junit_spring/DemoApplicationIntegrationTestIntent.json,dataset/intent_deepseek/junit_spring/DemoApplicationIntegrationTestIntent.json,dataset/intent_gemini_flash/junit_spring/DemoApplicationIntegrationTestIntent.json,dataset/intent_gemini_pro/junit_spring/DemoApplicationIntegrationTestIntent.json
junit_spring,Integration,ESClientTest,dataset/raw/junit_spring/ESClientTest.java,TI_GT_DS/Groundtruth/junit_spring/ESClientTest.txt,dataset/intent/junit_spring/ESClientTestIntent.json,dataset/intent_combined/junit_spring/ESClientTestIntent.json,dataset/intent_chain/junit_spring/ESClientTestIntent.json,dataset/intent_deepseek/junit_spring/ESClientTestIntent.json,dataset/intent_gemini_flash/junit_spring/ESClientTestIntent.json,dataset/intent_gemini_pro/junit_spring/ESClientTestIntent.json
